キャラ名,別名1,別名2,別名3,別名4,別名5,別名6,別名7,別名8,別名9,別名10,別名11,別名12,別名13,別名14,別名15
キーン,キーン,キーン,,,,,,,,,,,,,
キカ,キカ,キカ,,,,,,,,,,,,,
キサラ,キサラ,キサラ,,,,,,,,,,,,,
ギジェリガー,ギジェリガー,ギジェリガー,,,,,,,,,,,,,
ギジム,ギジム,ギジム,,,,,,,,,,,,,
ギゼル・ゴドウィン,ギゼル・ゴドウィン,ギゼル・ゴドウィン,,ギゼル,ゴドウィン,,,,,,,,,,
キッド,キッド,キッド,,,,,,,,,,,,,
キニスン,キニスン,キニスン,,,,,,,,,,,,,
キバ・ウィンダミア,キバ・ウィンダミア,キバ,,キバ,ウィンダミア,,,,,,,,,,
キミヤ,キミヤ,キミヤ,,,,,,,,,,,,,
キャザリー,キャザリー,キャザリー,,,,,,,,,,,,,
キャシー,キャシー,キャシー,,,,,,,,,,,,,
キャリー,キャリー,キャリー,,,,,,,,,,,,,
ギュンター,ギュンター,ギュンター,,,,,,,,,,,,,
ギョーム,ギョーム,ギョーム,,,,,,,,,,,,,
キラルド,キラルド,キラルド,,,,,,,,,,,,,
ギリアム,ギリアム,ギリアム,,,,,,,,,,,,,
キリィ,キリィ,キリィ,,,,,,,,,,,,,
キリル,キリル,キリル,,,,,,,,,,,,,
キルキス・シャナ・クエス・ラビアンカーナ,キルキス・シャナ・クエス・ラビアンカーナ,キルキス,,キルキス,シャナ,クエス,ラビアンカーナ,,,,,,,,
キルケ,キルケ,キルケ,,,,,,,,,,,,,
キルデリク,キルデリク,キルデリク,,,,,,,,,,,,,
ギルバート,ギルバート,ギルバート,,,,,,,,,,,,,
キンバリー,キンバリー,キンバリー,,,,,,,,,,,,,
クイーン,クイーン,クイーン,,,,,,,,,,,,,
クイネリア・リウリス,クイネリア・リウリス,クイネリア・リウリス,,クイネリア,リウリス,,,,,,,,,,
クインシー,クインシー,クインシー,,,,,,,,,,,,,
クーガ,クーガ,クーガ,,,,,,,,,,,,,
クーカブラ,クーカブラ,クーカブラ,,,,,,,,,,,,,
クープ,クープ,クープ,,,,,,,,,,,,,
グスタフ・ペンドラゴン,グスタフ・ペンドラゴン,グスタフ・ペンドラゴン,,グスタフ,ペンドラゴン,,,,,,,,,,
クライブ,クライブ,クライブ,,,,,,,,,,,,,
クラウス・ウィンダミア,クラウス・ウィンダミア,クラウス,,クラウス,ウィンダミア,,,,,,,,,,
クラド,クラド,クラド,,,,,,,,,,,,,
クラント,クラント,クラント,,,,,,,,,,,,,
グランマイヤー,グランマイヤー,グランマイヤー,,,,,,,,,,,,,
クリス・ライトフェロー,クリス・ライトフェロー,クリス,クリス,クリス,ライトフェロー,,,,,,,,,,
グリフィス,グリフィス,グリフィス,,,,,,,,,,,,,
クリン,クリン,クリン,,,,,,,,,,,,,
クルガン,クルガン,クルガン,,,,,,,,,,,,,
グレアム・クレイ,グレアム・クレイ,グレアム・クレイ,,グレアム,クレイ,,,,,,,,,,
クレイア,クレイア,クレイア,,,,,,,,,,,,,
クレイオン,クレイオン,クレイオン,,,,,,,,,,,,,
クレイグ・ラーデン,クレイグ・ラーデン,クレイグ,,クレイグ,ラーデン,,,,,,,,,,
クレイズ・マイルス,クレイズ・マイルス,クレイズ・マイルス,,クレイズ,マイルス,,,,,,,,,,
グレイディ,グレイディ,グレイディ,,,,,,,,,,,,,
クレオ,クレオ,クレオ,,,,,,,,,,,,,
グレッチェン,グレッチェン,グレッチェン,,,,,,,,,,,,,
グレミオ,グレミオ,グレミオ,,,,,,,,,,,,,
グレン・コット,グレン・コット,グレン・コット,,グレン,コット,,,,,,,,,,
グレンシール,グレンシール,グレンシール,,,,,,,,,,,,,
クロイツ,クロイツ,クロイツ,,,,,,,,,,,,,
クロウリー,クロウリー,クロウリー,,,,,,,,,,,,,
クロデキルド,クロデキルド,クロデキルド,,,,,,,,,,,,,
クロミミ,クロミミ,クロミミ,,,,,,,,,,,,,
クロン,クロン,クロン,,,,,,,,,,,,,
グワイニー,グワイニー,グワイニー,,,,,,,,,,,,,
クワンダ・ロスマン,クワンダ・ロスマン,クワンダ・ロスマン,,クワンダ,ロスマン,,,,,,,,,,
クン・トー,クン・トー,クン・トー,,クン,トー,,,,,,,,,,
グントラム,グントラム,グントラム,,,,,,,,,,,,,
ケイト,ケイト,ケイト,,,,,,,,,,,,,
ゲイリー,ゲイリー,ゲイリー,,,,,,,,,,,,,
ケヴィン,ケヴィン,ケヴィン,,,,,,,,,,,,,
ゲオルグ・プライム,ゲオルグ・プライム,ゲオルグ・プライム,ゲオルグ,ゲオルグ,プライム,,,,,,,,,,
ゲシュッツ,ゲシュッツ,ゲシュッツ,,,,,,,,,,,,,
ケスラー,ケスラー,ケスラー,,,,,,,,,,,,,
ゲッシュ,ゲッシュ,ゲッシュ,,,,,,,,,,,,,
ケティル,ケティル,ケティル,,,,,,,,,,,,,
ゲド,ゲド,ゲド,,,,,,,,,,,,,
ケネス,ケネス,ケネス,,,,,,,,,,,,,
ケフレン,ケフレン,ケフレン,,,,,,,,,,,,,
ケルシウス,ケルシウス,ケルシウス,,,,,,,,,,,,,
ゲレル,ゲレル,ゲレル,,,,,,,,,,,,,
ゲン,ゲン,ゲン,,,,,,,,,,,,,
ゲンオウ,ゲンオウ,ゲンオウ,,,,,,,,,,,,,
ゲンカク,ゲンカク,ゲンカク,,,,,,,,,,,,,
ゲンゲン,ゲンゲン,ゲンゲン,,,,,,,,,,,,,
ケンジ,ケンジ,ケンジ,,,,,,,,,,,,,
ゲンシュウ,ゲンシュウ,ゲンシュウ,,,,,,,,,,,,,
コウ,コウ,コウ,,,,,,,,,,,,,
コウ・ロー,コウ・ロー,コウ・ロー,,コウ,ロー,,,,,,,,,,
コウユウ,コウユウ,コウユウ,,,,,,,,,,,,,
ゴー,ゴー,ゴー,,,,,,,,,,,,,
ゴーセ,ゴーセ,ゴーセ,,,,,,,,,,,,,
ゴードン（幻水2）,ゴードン（幻水2）,ゴードン,,,,,,,,,,,,,
ゴードン（幻水3）,ゴードン（幻水3）,ゴードン,,,,,,,,,,,,,
コーネル,コーネル,コーネル,,,,,,,,,,,,,
コノン,コノン,コノン,,,,,,,,,,,,,
コルセリア,コルセリア,コルセリア,,,,,,,,,,,,,
ゴルドー,ゴルドー,ゴルドー,,,,,,,,,,,,,
コルトン,コルトン,コルトン,,,,,,,,,,,,,
ゴルヌイ,ゴルヌイ,ゴルヌイ,,,,,,,,,,,,,
コルネリオ,コルネリオ,コルネリオ,,,,,,,,,,,,,
ゴロウ,ゴロウ,ゴロウ,,,,,,,,,,,,,
コロク,コロク,コロク,,,,,,,,,,,,,
ゴン,ゴン,ゴン,,,,,,,,,,,,,
ゴンボスレン,ゴンボスレン,ゴンボスレン,,,,,,,,,,,,,
コンラッド,コンラッド,コンラッド,,,,,,,,,,,,,
サーヴィラ,サーヴィラ,サーヴィラ,,,,,,,,,,,,,
サイアリーズ・ファレナス,サイアリーズ・ファレナス,サイアリーズ,サイアリーズ,サイアリーズ,ファレナス,,,,,,,,,,
サイロウ,サイロウ,サイロウ,,,,,,,,,,,,,
ザイン,ザイン,ザイン,,,,,,,,,,,,,
サウ・ジン,サウ・ジン,サウ,,サウ,ジン,,,,,,,,,,
ザヴィド,ザヴィド,ザヴィド,,,,,,,,,,,,,
サギリ,サギリ,サギリ,,,,,,,,,,,,,
ササライ,ササライ,ササライ,,,,,,,,,,,,,
ザジ・キュイロス,ザジ・キュイロス,ザジ・キュイロス,ザジ,ザジ,キュイロス,サナトス,クロフォード,,,,,,,,
サスケ,サスケ,サスケ,,,,,,,,,,,,,
サティヤカ,サティヤカ,サティヤカ,,,,,,,,,,,,,
サナ,サナ,サナ,,,,,,,,,,,,,
サナエ・Y,サナエ・Y,サナエ・Ｙ,,サナエ,ヤマモト,Y,,,,,,,,,
ザハーク,ザハーク,ザハーク,,,,,,,,,,,,,
ザフラー,ザフラー,ザフラー,,,,,,,,,,,,,
ザムザ,ザムザ,ザムザ,,,,,,,,,,,,,
サムス,サムス,サムス,,,,,,,,,,,,,
サリーシャ・ラウルベル,サリーシャ・ラウルベル,サリーシャ・ラウルベル,,サリーシャ,ラウルベル,,,,,,,,,,
サルム・バロウズ,サルム・バロウズ,サルム・バロウズ,,サルム,バロウズ,,,,,,,,,,
サロメ・ハラス,サロメ・ハラス,サロメ,サロメ,サロメ,ハラス,,,,,,,,,,
サンスケ,サンスケ,サンスケ,,,,,,,,,,,,,
サンチェス,サンチェス,サンチェス,,,,,,,,,,,,,
サンチョ,サンチョ,サンチョ,,,,,,,,,,,,,
ジーヴィッカ,ジーヴィッカ,ジーヴィッカ,,,,,,,,,,,,,
ジークフリード,ジークフリード,ジークフリード,,,,,,,,,,,,,
シーザー・シルバーバーグ,シーザー・シルバーバーグ,シーザー,,,,,,,,,,,,,
シード,シード,シード,,,,,,,,,,,,,
シーナ,シーナ,シーナ,,,,,,,,,,,,,
ジーノ,ジーノ,ジーノ,,,,,,,,,,,,,
ジーン,ジーン,ジーン,,,,,,,,,,,,,
シウ・ジン,シウ・ジン,シウ,,,,,,,,,,,,,
シウス,シウス,シウス,,,,,,,,,,,,,
ジェイル,ジェイル,ジェイル,,,,,,,,,,,,,
ジェス,ジェス,ジェス,,,,,,,,,,,,,
ジェファーソン,ジェファーソン,ジェファーソン,,,,,,,,,,,,,
シエラ・ミケーネ,シエラ・ミケーネ,シエラ,シエラ,,,,,,,,,,,,
ジェレミー,ジェレミー,ジェレミー,,,,,,,,,,,,,
シグニイ・アルブレク,シグニイ・アルブレク,シグニイ・アルブレク,,,,,,,,,,,,,
シグルド,シグルド,シグルド,,,,,,,,,,,,,
シグレ,シグレ,シグレ,,,,,,,,,,,,,
シズ,シズ,シズ,,,,,,,,,,,,,
シスカ,シスカ,シスカ,,,,,,,,,,,,,
ジダン・ギュイス,ジダン・ギュイス,ジダン・ギュイス,,,,,,,,,,,,,
シド,シド,シド,,,,,,,,,,,,,
シドニア,シドニア,シドニア,,,,,,,,,,,,,
シバ,シバ,シバ,,,,,,,,,,,,,
シメオン,シメオン,シメオン,,,,,,,,,,,,,
シモーヌ・ベルドリッチ,シモーヌ・ベルドリッチ,シモーヌ・ベルドリッチ,,,,,,,,,,,,,
シャイラ,シャイラ,シャイラ,,,,,,,,,,,,,
ジャグワン,ジャグワン,ジャグワン,,,,,,,,,,,,,
ジャック,ジャック,ジャック,,,,,,,,,,,,,
シャドリ,シャドリ,シャドリ,,,,,,,,,,,,,
ジャバ,ジャバ,ジャバ,,,,,,,,,,,,,
シャバック,シャバック,シャバック,,,,,,,,,,,,,
シャボン,シャボン,シャボン,,,,,,,,,,,,,
シャムス,シャムス,シャムス,,,,,,,,,,,,,
シャルフ,シャルフ,シャルフ,,,,,,,,,,,,,
シャルミシタ,シャルミシタ,シャルミシタ,,,,,,,,,,,,,
シャルルマーニュ,シャルルマーニュ,シャルルマーニュ,,,,,,,,,,,,,
シャロン,シャロン,シャロン,,,,,,,,,,,,,
ジャンゴ,ジャンゴ,ジャンゴ,,,,,,,,,,,,,
シュウ,シュウ,シュウ,,,,,,,,,,,,,
ジュエル,ジュエル,ジュエル,,,,,,,,,,,,,
ジュッポ,ジュッポ,ジュッポ,,,,,,,,,,,,,
ジュド,ジュド,ジュド,,,,,,,,,,,,,
シュトルテハイム・ラインバッハ2世,シュトルテハイム・ラインバッハ2世,シュトルテハイム・ラインバッハ2世,,,,,,,,,,,,,
シュラ・ヴァルヤ,シュラ・ヴァルヤ,シュラ,,,,,,,,,,,,,
シュン,シュン,シュン,,,,,,,,,,,,,
シュンミン,シュンミン,シュンミン,,,,,,,,,,,,,
ジョアン,ジョアン,ジョアン,,,,,,,,,,,,,
ジョウイ・アトレイド（ブライト）,ジョウイ・アトレイド（ブライト）,ジョウイ・アトレイド,ジョウイ,,,,,,,,,,,,
ジョーカー（ワン）,ジョーカー（ワン）,ジョーカー,ジョーカー,,,,,,,,,,,,
ジョー軍曹,ジョー軍曹,ジョー軍曹,,,,,,,,,,,,,
ジョセフィーヌ（ユマ・ヴァルヤ）,ジョセフィーヌ（ユマ・ヴァルヤ）,ジョセフィーヌ,,,,,,,,,,,,,
ジョナ,ジョナ,ジョナ,,,,,,,,,,,,,
ジョバンニ,ジョバンニ,ジョバンニ,,,,,,,,,,,,,
ジョルジュ,ジョルジュ,ジョルジュ,,,,,,,,,,,,,
シラミネ,シラミネ,シラミネ,,,,,,,,,,,,,
ジル・ブライト,ジル・ブライト,ジル・ブライト,ジル,,,,,,,,,,,,
シルヴァ,シルヴァ,シルヴァ,,,,,,,,,,,,,
シルディス,シルディス,シルディス,,,,,,,,,,,,,
シルビナ,シルビナ,シルビナ,,,,,,,,,,,,,
シロ,シロ,シロ,,,,,,,,,,,,,
シロウ,シロウ,シロウ,,,,,,,,,,,,,
シン,シン,シン,,,,,,,,,,,,,
ワイアット・ライトフェロー（ジンバ）,ワイアット・ライトフェロー（ジンバ）,ジンバ,,,,,,,,,,,,,
シンロウ,シンロウ,シンロウ,,,,,,,,,,,,,
スウ・ジン,スウ・ジン,スウ,,,,,,,,,,,,,
スヴェン,スヴェン,スヴェン,,,,,,,,,,,,,
スカルド・イーガン,スカルド・イーガン,スカルド・イーガン,,,,,,,,,,,,,
スコット,スコット,スコット,,,,,,,,,,,,,
スタリオン,スタリオン,スタリオン,,,,,,,,,,,,,
スティール,スティール,スティール,,,,,,,,,,,,,
ステラ,ステラ,ステラ,,,,,,,,,,,,,
スニル,スニル,スニル,,,,,,,,,,,,,
スノウ・フィンガーフート,スノウ・フィンガーフート,スノウ,スノウ,,,,,,,,,,,,
スバル,スバル,スバル,,,,,,,,,,,,,
スフィール,スフィール,スフィール,,,,,,,,,,,,,
ズンダ,ズンダ,ズンダ,,,,,,,,,,,,,
セイラ,セイラ,セイラ,,,,,,,,,,,,,
セウ・ジン,セウ・ジン,セウ,,,,,,,,,,,,,
ゼガイ,ゼガイ,ゼガイ,,,,,,,,,,,,,
セシル,セシル,セシル,,,,,,,,,,,,,
セツ,セツ,セツ,,,,,,,,,,,,,
セドリック,セドリック,セドリック,,,,,,,,,,,,,
セネカ,セネカ,セネカ,,,,,,,,,,,,,
ゼノア,ゼノア,ゼノア,,,,,,,,,,,,,
セバスチャン,セバスチャン,セバスチャン,,,,,,,,,,,,,
ゼフォン,ゼフォン,ゼフォン,,,,,,,,,,,,,
ゼポン,ゼポン,ゼポン,,,,,,,,,,,,,
セミアス,セミアス,セミアス,,,,,,,,,,,,,
セラ,セラ,セラ,,,,,,,,,,,,,
ゼラセ,ゼラセ,ゼラセ,,,,,,,,,,,,,
セルゲイ,セルゲイ,セルゲイ,,,,,,,,,,,,,
セルマ,セルマ,セルマ,,,,,,,,,,,,,
セレン,セレン,セレン,,,,,,,,,,,,,
ゼン,ゼン,ゼン,,,,,,,,,,,,,
ソウ・ジン,ソウ・ジン,ソウ,,,,,,,,,,,,,
ゾシオム,ゾシオム,ゾシオム,,,,,,,,,,,,,
ソタ,ソタ,ソタ,,,,,,,,,,,,,
ソニア・シューレン,ソニア・シューレン,ソニア・シューレン,,,,,,,,,,,,,
ソフィア,ソフィア,ソフィア,,,,,,,,,,,,,
ソラブ,ソラブ,ソラブ,,,,,,,,,,,,,
ソリス・ラウルベル,ソリス・ラウルベル,ソリス・ラウルベル,,,,,,,,,,,,,
ソレンセン,ソレンセン,ソレンセン,,,,,,,,,,,,,
ソロウ,ソロウ,ソロウ,,,,,,,,,,,,,
ソロン・ジー,ソロン・ジー,ソロン・ジー,,,,,,,,,,,,,
タージ,タージ,タージ,,,,,,,,,,,,,
ターニャ,ターニャ,ターニャ,,,,,,,,,,,,,
タイ・ホー,タイ・ホー,タイ・ホー,,,,,,,,,,,,,
ダイアルフ,ダイアルフ,ダイアルフ,,,,,,,,,,,,,
タイスケ,タイスケ,タイスケ,,,,,,,,,,,,,
ダイン,ダイン,ダイン,,,,,,,,,,,,,
タガート,タガート,タガート,,,,,,,,,,,,,
タカム,タカム,タカム,,,,,,,,,,,,,
タキ,タキ,タキ,,,,,,,,,,,,,
ダズグマ,ダズグマ,ダズグマ,,,,,,,,,,,,,
ダナシュ8世,ダナシュ8世,ダナシュ8世,,,,,,,,,,,,,
ダムディン,ダムディン,ダムディン,,,,,,,,,,,,,
タラシオ・ルシオ,タラシオ・ルシオ,タラシオ,,,,,,,,,,,,,
ダリオ,ダリオ,ダリオ,,,,,,,,,,,,,
タル,タル,タル,,,,,,,,,,,,,
タルゲイユ,タルゲイユ,タルゲイユ,,,,,,,,,,,,,
ダレル,ダレル,ダレル,,,,,,,,,,,,,
チープー,チープー,チープー,,,,,,,,,,,,,
チェイン,チェイン,チェイン,,,,,,,,,,,,,
チクラ,チクラ,チクラ,,,,,,,,,,,,,
チサト,チサト,チサト,,,,,,,,,,,,,
チハヤ,チハヤ,チハヤ,,,,,,,,,,,,,
チャコ,チャコ,チャコ,,,,,,,,,,,,,
チャック,チャック,チャック,,,,,,,,,,,,,
チャップマン,チャップマン,チャップマン,,,,,,,,,,,,,
チャムジン,チャムジン,チャムジン,,,,,,,,,,,,,
チャンドラー,チャンドラー,チャンドラー,,,,,,,,,,,,,
チャンポ,チャンポ,チャンポ,,,,,,,,,,,,,
ツァイ,ツァイ,ツァイ,,,,,,,,,,,,,
